buy_date,buy_price,sell_date,sell_price,shares,cost,sell_value,return,profit,hold_days,exit_reason,entry_type,confidence
2017-10-16,4.890029430389404,2018-02-05,5.283308506011963,122.69864804315107,600.0,648.2548108825481,0.08042468480424692,48.2548108825481,112,Trailing Stop,bull_market,0.9999966621398926
2017-10-17,4.8855814933776855,2018-02-05,5.283308506011963,92.10776662101873,450.0,486.633746858593,0.08140832635242878,36.633746858592986,111,Trailing Stop,bull_market,0.9999719858169556
2017-10-19,4.886817455291748,2018-02-05,5.283308506011963,51.79751490940195,253.125,273.66225111112476,0.08113481920444365,20.53725111112476,109,Trailing Stop,bull_market,0.9999929666519165
2017-10-24,4.908559322357178,2018-02-05,5.283308506011963,21.75528548440134,106.78710937499999,114.9398848504562,0.07634606389453258,8.15277547545621,104,Trailing Stop,bull_market,0.9999978542327881
2017-10-27,4.987123966217041,2018-02-05,5.283308506011963,9.033425291361105,45.050811767578125,47.72637268027172,0.05938984909965872,2.675560912693598,101,Trailing Stop,bull_market,1.0
2018-02-20,6.158008098602295,2018-03-27,5.578999042510986,23.54111847393456,144.96639821264512,131.3358774257186,-0.09402538074328426,-13.630520786926525,35,Hard Stop,bull_market,0.9063282608985901
2018-02-14,5.968631267547607,2018-03-28,5.475841045379639,53.97343832165057,322.14755158365585,295.5499689219605,-0.08256335499352208,-26.597582661695355,42,Hard Stop,bull_market,0.9955606460571289
2018-02-21,5.970854759216309,2018-03-28,5.475841045379639,34.395253680820716,205.36906413458064,188.34294187168317,-0.08290500000399303,-17.026122262897474,35,Hard Stop,bull_market,0.9980251789093018
2018-02-22,5.990398406982422,2018-03-28,5.475841045379639,25.712279490693216,154.02679810093545,140.796355405411,-0.08589701830232421,-13.23044269552446,34,Hard Stop,bull_market,0.9984943866729736
2018-02-28,5.986688613891602,2018-03-28,5.475841045379639,19.2961595342786,115.52009857570157,105.66270239599642,-0.08533057278552703,-9.857396179705148,28,Hard Stop,bull_market,0.9979009628295898
2018-03-02,5.851617813110352,2018-04-06,5.300197601318359,11.104630808807526,64.98005544883213,58.8567375763676,-0.09423380497553235,-6.123317872464533,35,Hard Stop,bull_market,0.9999966621398926
2018-03-05,5.829599380493164,2018-04-06,5.300197601318359,8.359929800613722,48.73504158662409,44.30927987640272,-0.09081272050121891,-4.425761710221373,32,Hard Stop,bull_market,0.9973805546760559
2018-04-17,5.876355171203613,2018-04-25,5.359816551208496,5.334296482746388,31.346220721119984,28.590850577277354,-0.08790119129053908,-2.7553701438426295,8,Hard Stop,bull_market,0.9998992681503296
2018-04-18,5.847409248352051,2018-04-25,5.359816551208496,4.020526790982795,23.50966554083999,21.549286038886766,-0.08338610766485532,-1.9603795019532235,7,Hard Stop,bull_market,0.9898577332496643
2018-02-08,5.377750873565674,2018-06-25,5.9190993309021,189.32549538873266,1018.145348215011,1120.636413078156,0.10066447294861192,102.49106486314497,137,Trailing Stop,bull_market,1.0
2018-04-05,5.476583003997803,2018-06-25,5.9190993309021,25.88017910302171,141.7349490160278,153.1873508123223,0.08080153748811414,11.45240179629451,81,Trailing Stop,bull_market,1.0
2018-02-09,5.737717628479004,2018-10-08,6.582383155822754,133.08584712693178,763.6090111612583,876.0220384067178,0.1472128086525688,112.41302724545949,241,Trailing Stop,bull_market,1.0
2018-02-13,5.751314640045166,2018-10-08,6.582383155822754,74.68380634011612,429.53006877820786,491.59742886590897,0.14450061730078834,62.067360087701104,237,Trailing Stop,bull_market,1.0
2018-03-01,5.7444987297058105,2018-10-08,6.582383155822754,15.082268794620001,86.64007393177619,99.27727206529785,0.14585857975459127,12.637198133521665,221,Trailing Stop,bull_market,0.9999994039535522
2018-04-12,5.803624153137207,2018-10-08,6.582383155822754,12.802716175248491,74.30215282043255,84.27238330073519,0.1341849475666994,9.970230480302632,179,Trailing Stop,bull_market,0.9999998807907104
2017-10-18,4.881381034851074,2018-10-11,5.823516368865967,69.14026944227204,337.5,402.6394908448747,0.1930058987996286,65.13949084487467,358,Trailing Stop,bull_market,0.9999990463256836
2017-10-20,4.86458158493042,2018-10-11,5.823516368865967,39.02570995789259,189.84375,227.26686074640304,0.1971258508452507,37.42311074640304,356,Trailing Stop,bull_market,1.0
2017-10-23,4.857665061950684,2018-10-11,5.823516368865967,29.31095715414014,142.3828125,170.69283877426412,0.19883036285902933,28.310026274264118,353,Trailing Stop,bull_market,0.9999967813491821
2017-10-25,4.784534454345703,2018-10-11,5.823516368865967,16.73942006175866,80.09033203124999,97.48228673497492,0.21715423400840517,17.391954703724934,351,Trailing Stop,bull_market,1.0
2017-10-26,4.834688663482666,2018-10-11,5.823516368865967,12.424326198528721,60.06774902343749,72.35326698926228,0.20452769024241557,12.285517965824788,350,Trailing Stop,bull_market,1.0
2017-12-21,4.842991828918457,2018-10-11,5.823516368865967,6.9767015967130375,33.788108825683594,40.6289359491517,0.2024625633461954,6.8408271234681095,294,Trailing Stop,bull_market,0.9977229237556458
2018-02-12,5.637589454650879,2018-10-11,5.823516368865967,101.58717000906728,572.7067583709437,591.5945474145731,0.0329798605788334,18.88778904362937,241,Trailing Stop,bull_market,1.0
2018-03-29,5.729161262512207,2018-10-11,5.823516368865967,43.980825665338585,251.97324269516048,256.1230581783397,0.016469270462180274,4.149815483179225,196,Trailing Stop,bull_market,1.0
2018-04-04,5.596810817718506,2018-10-11,5.823516368865967,33.765645860870194,188.9799320213704,196.63479137610895,0.04050620228751556,7.654859354738562,190,Trailing Stop,bull_market,1.0
2018-04-10,5.638125896453857,2018-10-11,5.823516368865967,23.428479347773017,132.09271612521343,136.43613297939442,0.03288157728594032,4.343416854180987,184,Trailing Stop,bull_market,0.9999997615814209
2018-04-11,5.596810817718506,2018-10-11,5.823516368865967,17.7010694698262,99.06953709391006,103.08246780396651,0.04050620228751556,4.012930710056452,183,Trailing Stop,bull_market,1.0
2018-04-13,5.726934909820557,2018-10-11,5.823516368865967,9.730617772477968,55.72661461532442,56.666411877203544,0.016864424088318453,0.9397972618791215,181,Trailing Stop,bull_market,1.0
2018-04-16,5.726687908172607,2018-10-11,5.823516368865967,7.298278102748946,41.79496096149331,42.50164199589454,0.01690828315529025,0.7066810344012282,178,Trailing Stop,bull_market,1.0
2018-04-19,5.666078090667725,2018-10-11,5.823516368865967,3.111896601755466,17.632249155629992,18.122180798541333,0.02778611160646549,0.4899316429113405,175,Trailing Stop,bull_market,0.9999953508377075
2018-04-20,5.657915115356445,2018-10-11,5.823516368865967,2.3372897254732634,13.224186866722494,13.611244975075792,0.029268953339376624,0.38705810835329757,174,Trailing Stop,bull_market,0.9999998807907104
2018-04-23,5.538428783416748,2018-10-11,5.823516368865967,1.7907858957650453,9.918140150041872,10.428670977122044,0.05147445179810428,0.5105308270801725,171,Trailing Stop,bull_market,1.0
2018-04-26,5.571577072143555,2018-10-11,5.823516368865967,3.5849166237752446,19.973639266572434,20.876820639574852,0.045218668513452576,0.9031813730024183,168,Trailing Stop,bull_market,0.9882956743240356
2019-01-18,3.890608310699463,2019-01-28,3.421543598175049,497.48360893156166,1935.5138633458953,1702.1618573368044,-0.1205633348477797,-233.35200600909093,10,Hard Stop,breakout,0.9999997615814209
2019-01-25,3.970439195632935,2019-01-28,3.421543598175049,365.6107866117349,1451.6353975094214,1250.9532463551254,-0.13824556186671078,-200.68215115429598,3,Hard Stop,breakout,0.9999998807907104
2019-02-14,3.831108093261719,2019-05-07,4.296167373657227,201.18666775322154,770.7678710857236,864.3315980162068,0.12139027901965727,93.5637269304832,82,Trailing Stop,bull_market,1.0
2019-02-15,3.900773048400879,2019-05-07,4.296167373657227,148.1952157025067,578.0759033142928,636.6714506332044,0.1013630683842115,58.5955473189116,81,Trailing Stop,bull_market,0.9999998807907104
2019-02-19,3.8834187984466553,2019-05-07,4.296167373657227,111.64310366400343,433.5569274857196,479.6374594551231,0.10628484761305379,46.08053196940352,77,Trailing Stop,bull_market,0.9999992847442627
2019-02-20,3.930771827697754,2019-05-07,4.296167373657227,82.72362524912565,325.1676956142897,355.39453982594074,0.09295770957366511,30.22684421165104,76,Trailing Stop,bull_market,0.9999970197677612
2019-02-21,3.861849069595337,2019-05-07,4.296167373657227,63.15000076796677,243.8757717107173,271.30297294576764,0.1124638214065159,27.427201235050347,75,Trailing Stop,bull_market,0.9999991655349731
2019-02-22,3.946638584136963,2019-05-07,4.296167373657227,46.34496543924996,182.90682878303795,199.10572845337745,0.08856366806049909,16.1988996703395,74,Trailing Stop,bull_market,0.9981028437614441
2019-02-25,3.934242486953736,2019-05-07,4.296167373657227,34.868242626675595,137.18012158727845,149.79980634948785,0.091993538248764,12.619684762209403,71,Trailing Stop,bull_market,0.9974574446678162
2019-02-05,3.717560052871704,2019-05-13,3.932340621948242,491.4528072367631,1827.0053240550483,1932.5598376676226,0.05777460646819321,105.55451361257428,97,Trailing Stop,bull_market,1.0
2019-02-12,3.7478060722351074,2019-05-13,3.932340621948242,365.61496689824656,1370.2539930412863,1437.722586326237,0.049238019832515745,67.46859328495066,90,Trailing Stop,bull_market,1.0
2019-02-13,3.7902016639709473,2019-05-13,3.932340621948242,271.1440144597125,1027.6904947809649,1066.2306224580489,0.03750168739791482,38.540127677084,89,Trailing Stop,bull_market,1.0
2019-05-14,4.0214362144470215,2019-05-23,3.6561224460601807,363.876387255747,1463.3056812924096,1330.3766270370231,-0.09084161700102322,-132.92905425538652,9,Hard Stop,bull_market,1.0
2019-05-16,3.975522994995117,2019-05-23,3.6561224460601807,207.04431763146962,823.1094457269804,756.9793770216297,-0.08034176870239151,-66.13006870535071,7,Hard Stop,bull_market,1.0
2019-05-13,3.932340621948242,2019-05-24,3.6022677421569824,496.1610474009678,1951.074241723213,1787.3049359673278,-0.08393801847911342,-163.76930575588517,11,Hard Stop,bull_market,0.9858847260475159
2019-05-15,3.960384607315064,2019-05-24,3.6022677421569824,277.1143133275991,1097.4792609693072,998.239951789993,-0.09042476947734279,-99.2393091793142,9,Hard Stop,bull_market,1.0
2019-05-17,3.8846914768218994,2019-05-28,3.557100296020508,158.914057391317,617.3320842952353,565.2732405884736,-0.08432875113917593,-52.05884370676165,11,Hard Stop,bull_market,1.0
2019-05-21,3.848208904266357,2019-05-29,3.482894897460937,90.23660254802911,347.24929741606985,314.28460257874116,-0.09493091874518833,-32.96469483732869,8,Hard Stop,bull_market,1.0
2019-05-20,3.766063451766968,2019-05-30,3.456310749053955,122.93979354070515,462.99906322142647,424.9181299012132,-0.08224840252430765,-38.08093332021326,10,Hard Stop,bull_market,1.0
2019-05-22,3.777231931686402,2019-05-30,3.456310749053955,68.94916112439418,260.4369730620524,238.3097267324967,-0.08496200086108208,-22.127246329555703,8,Hard Stop,bull_market,1.0
2019-05-23,3.6561224460601807,2019-06-03,3.3238821029663086,196.1550088630149,717.1667308112025,651.9961233669728,-0.09087232388835675,-65.17060744422963,11,Hard Stop,bull_market,1.0
2019-05-24,3.6022677421569824,2019-08-02,4.004907608032227,342.6345175854906,1234.261270047732,1372.219586252583,0.11177399757469164,137.95831620485092,70,Trailing Stop,bull_market,1.0
2019-05-28,3.557100296020508,2019-08-02,4.004907608032227,299.9674380496483,1067.0142626829174,1201.341874806972,0.12589111207032921,134.32761212405467,66,Trailing Stop,bull_market,1.0
2019-06-04,3.5529606342315674,2019-08-02,4.004907608032227,220.01289874595534,781.6971682675551,881.1313320529005,0.12720292182421167,99.43416378534539,59,Trailing Stop,bull_market,1.0
2019-06-06,3.57234001159668,2019-08-02,4.004907608032227,123.08589208281184,439.70465715049977,492.94762564388674,0.12108802494480564,53.24296849338697,57,Trailing Stop,bull_market,1.0
2019-06-07,3.6150753498077393,2019-08-02,4.004907608032227,91.22313118049212,329.7784928628748,365.3402120932747,0.1078351681508436,35.56171923039989,56,Trailing Stop,bull_market,1.0
2019-06-10,3.6878740787506095,2019-08-02,4.004907608032227,67.06678817269942,247.33386964715615,268.59629019912967,0.08596647350525122,21.26242055197352,53,Trailing Stop,bull_market,1.0
2019-06-12,3.632467746734619,2019-08-02,4.004907608032227,38.300491945617686,139.1253016765253,153.3899315843813,0.10253081025493205,14.264629907855976,51,Trailing Stop,bull_market,1.0
2019-06-13,3.683650016784668,2019-08-02,4.004907608032227,28.326245919657772,104.34397625739399,113.44399779062923,0.08721175730151831,9.100021533235235,50,Trailing Stop,bull_market,1.0
2019-06-14,3.593707799911499,2019-08-02,4.004907608032227,21.776389887617665,78.25798219304549,87.21242953639603,0.11442215979019044,8.954447343350537,49,Trailing Stop,bull_market,1.0
2019-06-17,3.603398084640503,2019-08-02,4.004907608032227,16.288371494386176,58.693486644784116,65.23342292032244,0.11142524749157179,6.539936275538324,46,Trailing Stop,bull_market,1.0
2019-06-28,4.080438137054443,2019-08-05,3.7465100288391113,1.0800266744254567,4.406982031361717,4.046330767148728,-0.08183633644214139,-0.3606512642129891,38,Hard Stop,bull_market,1.0
2019-06-27,4.055591106414795,2019-08-14,3.728621244430542,1.4488581041913953,5.875976041815623,5.402243107453396,-0.08062199896510258,-0.47373293436222674,48,Hard Stop,bull_market,1.0
2020-02-21,7.319056034088135,2020-02-25,6.522116184234619,46.41938178788236,339.74605637324123,302.7526012209133,-0.10888560575869466,-36.993455152327954,4,Hard Stop,bull_market,0.9999916553497314
2019-05-29,3.482894897460937,2020-02-27,6.290676593780518,252.3279839129082,878.8318476568734,1587.3137423567587,0.8061632001489565,708.4818946998853,274,Trailing Stop,bull_market,1.0
2019-05-30,3.456310749053955,2020-02-27,6.290676593780518,238.67380851877354,824.9308499010824,1501.4197407975018,0.8200552700599539,676.4888908964194,273,Trailing Stop,bull_market,1.0
2019-06-05,3.510226011276245,2020-02-27,6.290676593780518,167.01855502105113,586.2728762006664,1050.6597147979699,0.7921001592411305,464.3868385973035,267,Trailing Stop,bull_market,1.0
2019-06-11,3.745516061782837,2020-02-27,6.290676593780518,49.52599299415908,185.5004022353671,311.55200491209445,0.6795219910994599,126.05160267672736,261,Trailing Stop,bull_market,1.0
2019-06-18,3.7984378337860103,2020-02-27,6.290676593780518,11.589004983059574,44.02011498358809,72.90268239213864,0.6561220346498136,28.882567408550557,254,Trailing Stop,bull_market,1.0
2019-06-19,3.804401397705078,2020-02-27,6.290676593780518,8.678129036964053,33.015086237691065,54.59130321063684,0.6535259916514673,21.576216972945772,253,Trailing Stop,bull_market,1.0
2019-06-20,3.828749895095825,2020-02-27,6.290676593780518,6.467206100347429,24.7613146782683,40.68310204261015,0.6430105820801011,15.921787364341853,252,Trailing Stop,bull_market,1.0
2019-06-21,3.770609617233277,2020-02-27,6.290676593780518,4.925194569022469,18.570986008701226,30.98280619516457,0.6683447061264236,12.411820186463345,251,Trailing Stop,bull_market,1.0
2019-06-24,3.7929723262786874,2020-02-27,6.290676593780518,3.6721173550430346,13.92823950652592,23.10010269498444,0.6585084341894858,9.17186318845852,248,Trailing Stop,bull_market,1.0
2019-06-25,3.763653755187988,2020-02-27,6.290676593780518,2.7755421485026246,10.44617962989444,17.46003802863675,0.6714280863666509,7.013858398742309,247,Trailing Stop,bull_market,1.0
2019-06-26,3.956954002380371,2020-02-27,6.290676593780518,1.9799660844446956,7.83463472242083,12.455326303895506,0.5897775384794104,4.620691581474675,246,Trailing Stop,bull_market,1.0
2019-08-02,4.004907608032227,2020-02-27,6.290676593780518,312.995837838952,1253.51941224364,1968.955591044218,0.5707420019288241,715.4361788005779,209,Trailing Stop,bull_market,0.9999992847442627
2019-08-08,3.932107925415039,2020-02-27,6.290676593780518,239.35028227262546,941.1511418745173,1505.675218407165,0.5998229736068419,564.5240765326477,203,Trailing Stop,bull_market,0.9999619722366333
2019-08-09,3.830737352371216,2020-02-27,6.290676593780518,184.2630521168361,705.863356405888,1159.1392690499404,0.6421581578508917,453.27591264405237,202,Trailing Stop,bull_market,0.9999995231628418
2019-08-13,3.877198457717896,2020-02-27,6.290676593780518,136.54124829504272,529.3975173044159,858.9368347351992,0.6224799071758595,329.5393174307833,198,Trailing Stop,bull_market,0.9999998807907104
2019-08-16,3.9644079208374015,2020-02-27,6.290676593780518,100.4938711430638,398.3986987551753,632.1744430180669,0.5867884232386809,233.77574426289158,195,Trailing Stop,bull_market,1.0
2019-08-19,4.243179321289063,2020-02-27,6.290676593780518,70.41866521342477,298.7990240663815,442.98104902335757,0.4825384735023246,144.18202495697608,192,Trailing Stop,bull_market,1.0
2019-08-20,4.170877456665039,2020-02-27,6.290676593780518,53.72952583195096,224.09926804978613,337.99507054597956,0.5082381726962635,113.89580249619343,191,Trailing Stop,bull_market,1.0
2019-08-21,4.254359245300293,2020-02-27,6.290676593780518,39.50640774471694,168.0744510373396,248.52203450404022,0.4786425478125065,80.44758346670062,190,Trailing Stop,bull_market,1.0
2019-08-22,4.260570049285889,2020-02-27,6.290676593780518,29.58661325123215,126.0558382780047,186.1198154687626,0.4764870712159499,60.063977190757896,189,Trailing Stop,bull_market,1.0
2019-08-29,4.153367519378662,2020-02-27,6.290676593780518,22.76270478530801,94.54187870850353,143.19281420407287,0.5145966650987808,48.65093549556934,182,Trailing Stop,bull_market,0.9999998807907104
2019-08-30,4.166051864624023,2020-02-27,6.290676593780518,17.02004951822096,70.90640903137765,107.06762712925797,0.5099851845815262,36.16121809788032,181,Trailing Stop,bull_market,1.0
2019-09-04,4.197141170501709,2020-02-27,6.290676593780518,12.670483220171587,53.17980677353324,79.7059122250222,0.4988003353312407,26.526105451488966,176,Trailing Stop,bull_market,0.9999986886978149
2019-09-05,4.470219135284424,2020-02-27,6.290676593780518,8.92234896614575,39.884855080149926,56.12761180287487,0.40724121198596785,16.24275672272494,175,Trailing Stop,bull_market,0.9997066855430603
2019-09-06,4.443109035491943,2020-02-27,6.290676593780518,6.732592216657225,29.913641310112446,42.3525602727945,0.41582764310532183,12.438918962682052,174,Trailing Stop,bull_market,0.9993950128555298
2019-09-09,4.489120006561279,2020-02-27,6.290676593780518,4.9976901819940425,22.435230982584336,31.43885265083662,0.401316201078628,9.003621668252283,171,Trailing Stop,bull_market,0.9549071192741394
2019-09-10,4.55577278137207,2020-02-27,6.290676593780518,3.693428984373231,16.826423236938254,23.23416726278723,0.38081438554227964,6.407744025848977,170,Trailing Stop,bull_market,0.9879093766212463
2019-12-02,5.207985877990723,2020-02-27,6.290676593780518,2.4231665990178346,12.61981742770369,15.243357407272233,0.20789048610237493,2.623539979568543,87,Trailing Stop,bull_market,0.9999639987945557
2019-12-03,5.168412685394287,2020-02-27,6.290676593780518,1.8312901168912197,9.464863070777767,11.520053874749184,0.21713898960849232,2.055190803971417,86,Trailing Stop,bull_market,0.9740288257598877
2019-12-04,5.212217330932617,2020-02-27,6.290676593780518,1.3619246574687958,7.098647303083325,8.567427565231503,0.20690988007112376,1.4687802621481776,85,Trailing Stop,bull_market,0.9996699094772339
2019-12-05,5.195292949676514,2020-02-27,6.290676593780518,1.0247709857523999,5.323985477312494,6.44650285405801,0.2108415549833833,1.1225173767455159,84,Trailing Stop,bull_market,0.9997510313987732
2020-01-31,5.884464740753174,2020-02-27,6.290676593780518,102.64195907658326,603.9929891079844,645.68736950284,0.06903123239299958,41.69438039485567,27,Trailing Stop,bull_market,0.9999769926071167
2020-02-03,5.981530666351318,2020-02-27,6.290676593780518,75.73224431988261,452.9947418309883,476.4070567375531,0.05168341427525869,23.412314906564802,24,Trailing Stop,bull_market,0.9998408555984497
2020-02-24,6.801616191864014,2020-03-09,6.112366676330566,37.46308746217261,254.80954227993095,228.9881273962413,-0.10133613777824113,-25.82141488368964,14,Hard Stop,bull_market,1.0
