buy_date,buy_price,sell_date,sell_price,shares,cost,sell_value,return,profit,hold_days,exit_reason,entry_type,confidence
2020-02-26,6.661493301391602,2020-03-09,6.112366676330566,30.037781501571388,200.09648026138237,183.60193468110367,-0.082432962132728,-16.494545580278697,12,Hard Stop,bull_market,1.0
2020-03-02,6.884132385253906,2020-03-09,6.112366676330566,518.9797291817888,3572.725160950654,3172.1944023418278,-0.11210791218607208,-400.5307586088261,7,Hard Stop,bull_market,1.0
2020-03-04,7.085353851318359,2020-03-09,6.112366676330566,378.1806705693905,2679.5438707129906,2311.5789284206903,-0.1373237237554129,-367.9649422923003,5,Hard Stop,bull_market,1.0
2020-03-05,6.805934906005859,2020-03-09,6.112366676330566,295.280212166198,2009.657903034743,1804.860929024488,-0.10190638600778523,-204.79697401025487,4,Hard Stop,bull_market,1.0
2020-02-25,6.522116184234619,2020-03-12,5.386921405792236,40.906248750992674,266.7953070151765,220.35874702738437,-0.1740531364937038,-46.43655998779212,16,Hard Stop,bull_market,1.0
2020-04-16,7.339122772216797,2020-04-21,6.711798191070557,356.4089983310304,2615.7293958742434,2392.1452702794786,-0.08547677980276591,-223.58412559476483,5,Hard Stop,breakout,1.0
2020-09-03,12.97516632080078,2020-09-08,11.87608528137207,20.508486289964544,266.1010206001525,243.56053217146882,-0.08470650874561414,-22.54048842868366,5,Hard Stop,bull_market,0.9997389912605286
2020-09-08,11.87608528137207,2020-11-10,12.730427742004396,17.73075488610209,210.57195713045294,225.72009388871405,0.07193805369285977,15.148136758261103,63,Trailing Stop,bull_market,1.0
2020-09-23,12.086179733276367,2020-11-10,12.730427742004396,1.2601999088217228,15.231002597877833,16.04288387973547,0.05330451995134977,0.8118812818576373,48,Trailing Stop,bull_market,1.0
2020-09-04,12.583385467529297,2021-02-25,13.270181655883787,15.860260020255135,199.57576545011437,210.46853157833672,0.0545796034085364,10.892766128222348,174,Trailing Stop,bull_market,0.9980491399765015
2020-09-09,12.675599098205566,2021-02-25,13.270181655883787,12.459290217706327,157.92896784783974,165.3370444923388,0.04690764934040814,7.408076644499062,169,Trailing Stop,bull_market,1.0
2020-09-10,12.273598670959473,2021-02-25,13.270181655883787,9.65052948701478,118.4467258858798,128.0642793681491,0.08119729279419308,9.617553482269301,168,Trailing Stop,bull_market,1.0
2020-09-16,12.47572135925293,2021-02-25,13.270181655883787,2.7236424660374525,33.97940448851177,36.14323028999628,0.06368050982812523,2.1638258014845135,162,Trailing Stop,bull_market,0.9183416962623596
2020-09-17,12.42487621307373,2021-02-25,13.270181655883787,3.8742832416637687,48.137489692058345,51.41244240322452,0.06803330900959859,3.274952711166172,161,Trailing Stop,bull_market,0.9950306415557861
2020-09-21,12.47846221923828,2021-02-25,13.270181655883787,2.169925867150295,27.077337951782816,28.79531043688556,0.06344687532289828,1.7179724851027451,157,Trailing Stop,bull_market,0.9940237402915955
2020-09-22,12.598587989807127,2021-02-25,13.270181655883787,1.611926946120254,20.30800346383711,21.39056339102977,0.05330705842750083,1.0825599271926585,156,Trailing Stop,bull_market,0.9997307658195496
2020-04-14,7.071409225463867,2021-03-04,12.335559844970703,493.2028515532858,3487.6391944989914,6083.933291045759,0.7444273767314775,2596.2940965467674,324,Trailing Stop,breakout,1.0
2020-04-17,7.279853820800781,2021-03-04,12.335559844970703,269.48302743390605,1961.7970469056827,3324.2240121148297,0.6944790580442997,1362.426965209147,321,Trailing Stop,bull_market,1.0
2020-04-27,7.398394584655762,2021-03-04,12.335559844970703,279.70718229073987,2069.3841027491317,3450.344686215551,0.6673292704007165,1380.9605834664194,311,Trailing Stop,bull_market,1.0
2020-04-29,7.432761669158935,2021-03-04,12.335559844970703,208.81041881132614,1552.0380770618488,2575.79341750051,0.6596199897213375,1023.755340438661,309,Trailing Stop,bull_market,0.9999974966049194
2020-04-30,7.278856754302978,2021-03-04,12.335559844970703,159.91914624618187,1164.0285577963866,1972.6921988763984,0.6947111698108908,808.6636410800118,308,Trailing Stop,bull_market,0.9999974966049194
2020-05-04,7.254202842712402,2021-03-04,12.335559844970703,120.34698191881004,873.0214183472899,1484.5473976210885,0.7004707632849072,611.5259792737986,304,Trailing Stop,bull_market,1.0
2020-05-05,7.315217018127441,2021-03-04,12.335559844970703,89.5074010980026,654.7660637604674,1104.1239028122075,0.68628761312243,449.35783905174003,303,Trailing Stop,bull_market,0.9972845315933228
2020-05-06,7.416076183319092,2021-03-04,12.335559844970703,39.73054232573175,294.6447286922103,490.0984825322055,0.6633539812761038,195.45375383999516,302,Trailing Stop,bull_market,0.9116676449775696
2020-05-13,7.750033855438232,2021-03-04,12.335559844970703,53.85955383335484,417.413365647298,664.3877495347698,0.5916781881300799,246.9743838874718,295,Trailing Stop,bull_market,0.9999990463256836
2020-05-15,8.458046913146973,2021-03-04,12.335559844970703,22.207965558729235,187.8360145412841,273.94768818475274,0.45844069814706545,86.11167364346863,293,Trailing Stop,bull_market,0.9377143383026123
2020-09-11,12.126805305480955,2021-03-04,12.335559844970703,7.325510897273089,88.83504441440985,90.36427806829722,0.01721430617801678,1.529233653887374,174,Trailing Stop,bull_market,1.0
2020-09-18,12.151476860046388,2021-03-04,12.335559844970703,2.971088838406917,36.10311726904376,36.65004417089302,0.015149021558817477,0.5469269018492611,167,Trailing Stop,bull_market,0.9999918937683105
2020-09-14,12.832361221313477,2021-03-08,11.560739517211914,3.1152310394822766,39.97576998648444,36.014374583387905,-0.09909491185375185,-3.9613954030965317,175,Hard Stop,bull_market,0.9073342084884644
2020-11-18,13.387136459350586,2021-03-08,11.560739517211914,3.220882820253566,43.118397834312454,37.23578730041436,-0.1364292466640974,-5.882610533898095,110,Hard Stop,bull_market,0.9257915019989014
2020-11-20,13.047195434570312,2021-03-08,11.560739517211914,4.681802862406066,61.08439693194264,54.12510336321366,-0.11392915242304347,-6.959293568728981,108,Hard Stop,bull_market,0.9998387098312378
2020-11-23,13.099281311035156,2021-03-08,11.560739517211914,3.497390170586132,45.81329769895698,40.432416752203615,-0.11745238210337061,-5.380880946753365,105,Hard Stop,bull_market,0.999293327331543
2020-11-24,12.917598724365234,2021-03-08,11.560739517211914,2.65993502410071,34.35997327421774,30.750815946337102,-0.10503958484126052,-3.6091573278806344,104,Hard Stop,bull_market,0.9957706332206726
2020-11-25,13.193737030029297,2021-03-08,11.560739517211914,1.1719187625315015,15.461987973397981,13.548247548960015,-0.12377065793418773,-1.9137404244379663,103,Hard Stop,bull_market,0.9326839447021484
2021-08-27,22.585487365722656,2021-09-28,20.65645408630371,11.714417758206787,264.5758342747765,241.97833257017933,-0.08541030123381721,-22.597501704597192,32,Hard Stop,bull_market,0.9999926090240479
2021-08-30,22.63737297058105,2021-09-28,20.65645408630371,8.76567594499412,198.43187570608242,181.06778269318792,-0.08750657096349879,-17.3640930128945,29,Hard Stop,bull_market,0.999618649482727
2021-08-31,22.3389892578125,2021-09-29,20.474824905395508,6.662069848460774,148.82390677956178,136.40471365474914,-0.08344891216441441,-12.419193124812637,29,Hard Stop,bull_market,0.9998289346694946
2021-09-01,22.394872665405277,2021-09-29,20.474824905395508,4.984084158562525,111.61793008467136,102.0482504603232,-0.08573604274052349,-9.569679624348154,28,Hard Stop,bull_market,0.998526930809021
2021-09-02,22.34996223449707,2021-09-29,20.474824905395508,2.247344671597489,50.22806853810211,46.01398865303216,-0.08389890369511654,-4.21407988506995,27,Hard Stop,bull_market,0.9166318774223328
2021-09-08,22.293081283569336,2021-09-29,20.474824905395508,3.1918616149945316,71.15643042897798,65.35280768926596,-0.08156146541814913,-5.803622739712026,21,Hard Stop,bull_market,0.9999943971633911
2021-09-10,22.43179702758789,2021-09-29,20.474824905395508,1.784319467008127,40.025492116300114,36.53362866228004,-0.08724098741556852,-3.491863454020077,19,Hard Stop,bull_market,0.9999998807907104
2021-08-23,21.90900421142578,2021-10-04,19.69144630432129,38.16651286256027,836.1902910412691,751.5538386562934,-0.10121673653921759,-84.63645238497577,42,Hard Stop,bull_market,0.9976988434791565
2021-08-24,21.74437141418457,2021-10-04,19.69144630432129,28.84161175943886,627.1427182809518,567.9330492910717,-0.09441179378145148,-59.20966898988013,41,Hard Stop,bull_market,0.9999847412109375
2021-08-25,22.163427352905277,2021-10-04,19.69144630432129,21.22221582525491,470.35703871071394,417.8961233817246,-0.11153424103695542,-52.46091532898936,40,Hard Stop,bull_market,0.9999997615814209
2021-08-26,22.018754959106445,2021-10-04,19.69144630432129,16.021240968810492,352.76777903303537,315.4814062659242,-0.10569665083731883,-37.286372767111175,39,Hard Stop,bull_market,1.0
2021-09-09,22.13141250610352,2021-10-04,19.69144630432129,2.411383494253499,53.36732282173349,47.48362859621942,-0.11024900471713328,-5.88369422551407,25,Hard Stop,bull_market,0.9999997615814209
2021-09-13,22.10646629333496,2021-10-04,19.69144630432129,1.357933859210948,30.019119087225086,26.739681673472166,-0.1092449583288575,-3.2794374137529196,21,Hard Stop,bull_market,0.9999998807907104
2021-09-14,22.1962833404541,2021-10-04,19.69144630432129,1.014329244679673,22.51433931541882,19.973609856512553,-0.11284939004034034,-2.5407294589062666,20,Hard Stop,bull_market,1.0
2021-03-04,12.335559844970703,2022-01-05,27.550634384155277,500.1867931545244,6170.084120621618,13780.463461983403,1.233432023386265,7610.379341361785,307,Trailing Stop,bull_market,0.9998862743377686
2021-03-05,12.426553726196287,2022-01-05,27.550634384155277,372.3931181909991,4627.563090466214,10259.666646455738,1.2170776380321824,5632.1035559895245,306,Trailing Stop,bull_market,0.9535670876502991
2021-03-08,11.560739517211914,2022-01-05,27.550634384155277,304.7987543510621,3523.69900422329,8397.39904187207,1.383120417438453,4873.7000376487795,303,Trailing Stop,bull_market,0.9999994039535522
2021-03-09,12.489449501037598,2022-01-05,27.550634384155277,211.60053955523915,2642.774253167468,5829.729100776381,1.2059126290447333,3186.9548476089126,302,Trailing Stop,bull_market,0.9668633341789246
2021-03-10,12.437577247619627,2022-01-05,27.550634384155277,159.3622817703458,1982.080689875601,4390.531959679531,1.2151126248826372,2408.45126980393,301,Trailing Stop,bull_market,0.9999685287475586
2021-03-18,12.691201210021973,2022-01-05,27.550634384155277,117.13316121982176,1486.5605174067007,3227.0928990276248,1.1708452910193499,1740.532381620924,293,Trailing Stop,bull_market,0.9970790147781372
2021-03-24,12.611895561218262,2022-01-05,27.550634384155277,88.4022851793524,1114.9203880550256,2435.539037700167,1.1844959189857094,1320.6186496451412,287,Trailing Stop,bull_market,0.9724738597869873
2021-09-28,20.65645408630371,2022-01-05,27.550634384155277,5.937480014235714,122.64728330240592,163.58134103543722,0.33375429631084463,40.934057733031295,99,Trailing Stop,bull_market,1.0
2021-09-29,20.474824905395508,2022-01-05,27.550634384155277,9.210032839256382,188.57380975671705,253.74224742041613,0.34558583584737557,65.16843766369908,98,Trailing Stop,bull_market,1.0
2021-09-30,20.673416137695312,2022-01-05,27.550634384155277,6.8411701469917094,141.4303573175378,188.4785774795664,0.33265998230066307,47.0482201620286,97,Trailing Stop,bull_market,0.9999971389770508
2021-10-01,20.699363708496094,2022-01-05,27.550634384155277,5.124445827511867,106.07276798815337,141.18173341518948,0.33098943388520996,35.10896542703611,96,Trailing Stop,bull_market,0.9958974123001099
2021-10-05,20.408966064453125,2022-01-05,27.550634384155277,30.19848768796188,616.3199104214195,831.9874932454524,0.3499279824929984,215.66758282403282,92,Trailing Stop,bull_market,0.999997615814209
2021-10-06,20.657451629638672,2022-01-05,27.550634384155277,22.376425761678032,462.2399328160646,616.4847249841847,0.3336898896389755,154.2447921681201,91,Trailing Stop,bull_market,0.9999996423721313
2021-10-07,21.031681060791016,2022-01-05,27.550634384155277,16.483701355587677,346.6799496120485,454.1364293454008,0.3099587381779685,107.4564797333523,90,Trailing Stop,bull_market,0.9999994039535522
2021-10-08,20.788179397583008,2022-01-05,27.550634384155277,12.507586991445107,260.0099622090364,344.59195622932083,0.3253028972493148,84.58199402028441,89,Trailing Stop,bull_market,0.9999998807907104
2021-10-11,20.6524600982666,2022-01-05,27.550634384155277,9.442336202511033,195.00747165677728,260.1423524476546,0.3340122316211449,65.13488079087733,86,Trailing Stop,bull_market,1.0
2021-10-12,20.62850952148437,2022-01-05,27.550634384155277,7.089974367283267,146.255603742583,195.33329158605392,0.33556107655095424,49.077687843470926,85,Trailing Stop,bull_market,1.0
2021-10-13,20.89595603942871,2022-01-05,27.550634384155277,5.249422548552422,109.69170280693724,144.6249213631084,0.3184672829599091,34.933218556171155,84,Trailing Stop,bull_market,1.0
2021-10-14,21.70130157470703,2022-01-05,27.550634384155277,3.7909605017003947,82.26877710520293,104.44336674712143,0.2695383403300413,22.1745896419185,83,Trailing Stop,bull_market,0.9999961853027344
2021-10-15,21.81706428527832,2022-01-05,27.550634384155277,2.8281340707483307,61.7015828289022,77.91688777255999,0.2628020903227499,16.21530494365779,82,Trailing Stop,bull_market,0.9999891519546509
2021-10-18,22.17632102966309,2022-01-05,27.550634384155277,2.086738691227347,46.27618712167664,57.49097473727532,0.2423446768877262,11.21478761559868,79,Trailing Stop,bull_market,0.9994244575500488
2021-10-19,22.24418258666992,2022-01-05,27.550634384155277,1.560279421643308,34.707140341257485,42.98668788281603,0.23855458733131019,8.279547541558543,78,Trailing Stop,bull_market,0.9895632863044739
2021-10-20,22.057567596435547,2022-01-05,27.550634384155277,1.1801099619048459,26.030355255943114,32.51277809353982,0.24903320657203376,6.482422837596708,77,Trailing Stop,bull_market,0.9964872598648071
2022-01-03,30.062767028808597,2022-01-05,27.550634384155277,20.607642864287243,619.5227664419573,567.7536340732242,-0.08356292161150669,-51.76913236873304,2,Hard Stop,bull_market,0.9999966621398926
2022-01-04,29.233369827270508,2022-01-13,26.52362060546875,15.89423585364504,464.642074831468,421.57268159591973,-0.09269370030936197,-43.06939323554826,9,Hard Stop,bull_market,1.0
2022-03-29,28.6054744720459,2022-04-05,25.885272979736328,201.3599736758265,5759.997586675689,5212.2578857912895,-0.09509373791257436,-547.7397008843991,7,Hard Stop,breakout,1.0
2022-03-21,26.686857223510746,2022-04-06,24.363962173461918,383.7093151839691,10239.995709645667,9348.6792407472,-0.08704266038499242,-891.3164688984671,16,Hard Stop,breakout,1.0
2022-03-24,28.100364685058597,2022-04-06,24.363962173461918,273.30594703341427,7679.99678223425,6658.815755304292,-0.13296633525839552,-1021.1810269299576,13,Hard Stop,breakout,1.0
2022-03-18,26.406354904174805,2022-04-07,24.16531181335449,517.0470389573655,13653.32761286089,12494.602918576384,-0.08486756687747199,-1158.7246942845068,20,Hard Stop,breakout,1.0
2022-07-21,18.0219783782959,2022-07-26,16.507335662841797,530.5433262864544,9561.440355083667,8757.856770691102,-0.08404419779341232,-803.5835843925652,5,Hard Stop,breakout,1.0
2022-08-05,18.95952415466309,2022-08-09,17.059478759765625,277.7129961294076,5265.30625817936,4737.638958780502,-0.10021587986057912,-527.6672993988577,4,Hard Stop,bull_market,0.9964224696159363
2022-08-12,18.679962158203125,2022-08-22,17.007558822631836,93.6380224065285,1749.1547151229288,1592.5541741139514,-0.08952926785437143,-156.60054100897742,10,Hard Stop,bull_market,0.9998325109481812
2022-08-15,19.00245475769043,2022-08-22,17.007558822631836,69.03666147718494,1311.8660363421966,1174.145080991344,-0.10498095959161513,-137.7209553508526,7,Hard Stop,bull_market,0.9998140931129456
2022-08-16,18.84969520568848,2022-08-22,17.007558822631836,52.19710539190709,983.8995272566473,887.7453403239731,-0.09772764826991587,-96.15418693267418,6,Hard Stop,bull_market,0.9999333620071411
2022-08-18,18.74386215209961,2022-08-22,17.007558822631836,29.52665142278961,553.4434840818642,502.17626090844027,-0.09263316788068032,-51.26722317342393,4,Hard Stop,bull_market,0.9978766441345215
2022-07-20,17.77935791015625,2022-08-26,16.234758377075195,717.0442939803286,12748.587140111558,11641.040858431108,-0.08687600198422918,-1107.5462816804502,37,Hard Stop,breakout,1.0
2022-07-29,18.134809494018555,2022-08-26,16.234758377075195,516.1644770557385,9360.544458985529,8379.80556782929,-0.10477370151420984,-980.7388911562393,28,Hard Stop,breakout,0.9999982118606567
2022-08-01,18.412372589111328,2022-08-26,16.234758377075195,381.28754511468344,7020.408344239147,6190.111167125044,-0.11826907159829725,-830.2971771141029,25,Hard Stop,breakout,0.9999973773956299
2022-08-08,17.765378952026367,2022-08-26,16.234758377075195,222.28513696771375,3948.97969363452,3608.745489485898,-0.08615749650398452,-340.2342041486222,18,Hard Stop,bull_market,0.9999890327453613
2022-08-10,18.068906784057617,2022-08-26,16.234758377075195,172.09720652189105,3109.608382440762,2793.9565652525107,-0.10150854331711479,-315.65181718825124,16,Hard Stop,bull_market,0.9997865557670593
2022-08-11,17.91415023803711,2022-08-26,16.234758377075195,130.18793835269946,2332.2062868305716,2113.5697227656365,-0.09374666610733573,-218.6365640649351,15,Hard Stop,bull_market,0.9999980926513672
2022-08-17,18.306541442871094,2022-08-26,16.234758377075195,40.30934230506151,737.9246454424856,654.412432661489,-0.11317173548380377,-83.5122127809966,9,Hard Stop,bull_market,0.9993194341659546
2022-08-19,17.821292877197266,2022-08-26,16.234758377075195,23.291386091999275,415.08261306139815,378.1300254707779,-0.08902465780987623,-36.952587590620226,7,Hard Stop,bull_market,0.9999991655349731
2022-08-25,17.88519287109375,2022-08-26,16.234758377075195,56.63066580888468,1012.8503804103568,919.3851761401364,-0.09227937914418616,-93.4652042702204,1,Hard Stop,bull_market,0.9999991655349731
2022-08-24,17.195268630981445,2022-08-29,15.77647304534912,78.53713732900233,1350.4671738804757,1239.0390301298874,-0.08251081248454717,-111.42814375058833,5,Hard Stop,bull_market,1.0
2022-08-09,17.059478759765625,2022-08-30,15.44399070739746,243.04051538195876,4146.144509921016,3753.51546108006,-0.09469738642767067,-392.6290488409559,21,Hard Stop,bull_market,0.9999982118606567
2022-11-15,16.64507293701172,2022-11-21,15.297768592834473,212.47438493079352,3536.6516344197616,3250.3839725761154,-0.08094313249786977,-286.26766184364624,6,Hard Stop,breakout,1.0
2022-11-08,14.58366584777832,2022-12-16,16.554426193237305,574.8331271473586,8383.174244550546,9516.032576788743,0.13513477105341187,1132.8583322381965,38,Trailing Stop,breakout,1.0
2022-12-13,18.053930282592773,2022-12-16,16.554426193237305,80.97032573678617,1461.8326158107648,1340.4172812520096,-0.08305693363628752,-121.41533455875515,3,Hard Stop,breakout,0.9999997615814209
2022-11-30,16.90607261657715,2022-12-22,15.323659896850586,204.96095086928597,3465.08471895885,3140.751903256041,-0.09360025569598807,-324.33281570280906,22,Hard Stop,bull_market,1.0
2022-12-01,17.11786460876465,2022-12-22,15.323659896850586,151.81879274173596,2598.8135392191375,2326.4195459248103,-0.10481475072512247,-272.3939932943272,21,Hard Stop,bull_market,1.0
2022-12-02,16.85912322998047,2022-12-22,15.323659896850586,115.61159663085344,1949.110154414353,1771.5927869030752,-0.0910761082995929,-177.51736751127783,20,Hard Stop,bull_market,1.0
2022-11-07,14.283042907714844,2022-12-27,14.106879234313965,782.575935087563,11177.565659400729,11039.704207960576,-0.0123337635081755,-137.86145144015245,50,Trailing Stop,breakout,1.0
2022-11-10,15.730222702026367,2022-12-27,14.106879234313965,399.7006782747564,6287.38068341291,5638.529198295368,-0.10319901367342266,-648.8514851175423,47,Hard Stop,breakout,1.0
2022-11-11,16.30649757385254,2022-12-27,14.106879234313965,289.1813825257633,4715.5355125596825,4079.4468401028935,-0.13489213913511755,-636.088672456789,46,Hard Stop,breakout,1.0
2023-02-14,22.94802665710449,2023-02-21,20.63434791564941,3.7373732834577287,85.76534173633809,77.11826062151978,-0.10082255768771231,-8.647081114818306,7,Hard Stop,bull_market,1.0
2023-02-15,22.741233825683597,2023-02-21,20.63434791564941,2.8285187512388634,64.32400630225357,58.364639999000914,-0.09264606864270941,-5.959366303252651,6,Hard Stop,bull_market,0.9999998807907104
